"gm_well_id","gm_samp_collection_date","gm_chemical_name","gm_result","gm_result_units","gm_result_modifier","gm_reporting_limit"
"100832","1999-08-16","Sodium",87.2,"MG/L",NA,1
"100832","2010-08-05","Sodium",57,"MG/L",NA,1
"100832","2009-02-25","Sodium",37,"MG/L",NA,1
"100832","2006-04-13","Sodium",38,"MG/L",NA,1
"100832","2017-08-03","Sodium",81,"MG/L",NA,1
"100832","2017-06-09","Sodium",90,"MG/L",NA,1
"100832","2012-02-08","Sodium",61,"MG/L",NA,1
"100832","2012-04-04","Sodium",50,"MG/L",NA,1
"100832","2008-12-02","Sodium",65,"MG/L",NA,0.5
"100832","1999-10-06","Fluoride",0.37,"MG/L",NA,0.05
"100832","1999-10-06","Potassium",8.1,"MG/L",NA,1
"100832","2000-02-08","Fluoride",0.39,"MG/L",NA,0.05
"100832","2016-10-12","Potassium",9.5,"MG/L",NA,1
"100832","2016-10-12","Fluoride",0.3,"MG/L",NA,0.05
"100832","2019-12-17","Potassium",11,"MG/L",NA,1
"100832","2019-12-17","Fluoride",0.38,"MG/L",NA,0.05
"100832","2006-06-08","Fluoride",0.37,"MG/L",NA,0.05
"100832","2006-06-08","Potassium",8.7,"MG/L",NA,1
"100832","2006-08-23","Potassium",9.8,"MG/L",NA,1
"100832","2006-08-23","Fluoride",0.4,"MG/L",NA,0.05
"100832","2007-06-04","Fluoride",0.32,"MG/L",NA,0.05
"100832","2015-12-09","Potassium",7.2,"MG/L",NA,1
"100832","2015-12-09","Fluoride",0.29,"MG/L",NA,0.05
"100832","2017-10-11","Potassium",8.2,"MG/L",NA,1
"100832","2017-10-11","Fluoride",0.29,"MG/L",NA,0.05
"100832","2000-06-13","Calcium",62,"MG/L",NA,1
"100832","2003-10-23","Calcium",60,"MG/L",NA,1
"100832","2011-12-01","Calcium",43,"MG/L",NA,1
"100832","2012-02-08","Calcium",57,"MG/L",NA,1
"100832","2007-08-16","Calcium",61,"MG/L",NA,1
